idasg,cminimos
1,metaheuristicas
1,unidad i.
1,conceptos de optimizacion: 
1,espacios de busqueda. 
1,espacio objetivo. 
1,funcion objetivo restricciones
1,unidad ii.
1,busquedas locales:
1,simulated annealing.
1,busqueda tabu.
1,unidad iii.
1,algoritmos inspirados en la evolucion:
1,geneticos.
1,programacion genetica.
1,unidad iv.
1,aplicaciones en escenarios reales.
2,computacion biologica
2,unidad 1.
2,introduccion a la biologia molecular
2,unidad 2.
2,arboles filogeneticos:
2,introduccion a la filogenia.
2,metodos de construccion de arboles.
2,unidad 3.
2,gestion de plataformas high throughput:
2,preprocesamiento.
2,normalizacion y control de calidad de datos.
2,diseño y planificacion de experimentos de computacion biologica.
2,unidad iv.
2,aplicacion en escenarios reales.
3,bioinformatica
3,unidad 1.
3,fundamentos biologicos:
3,transmision de informacion genetica.
3,conceptos clave.
3,dogma central.
3,unidad 2:
3,alineacion de secuencias:
3,blast.
3,algoritmos fuerza bruta.
3,programacion dinamica.
3,unidad 3.
3,analisis de expresion genica:
3,expresion diferencial.
3,agrupamiento.
3,unidad 4.
3,aplicacion en escenarios reales.
4,aprendizaje de maquina
4,unidad i.
4,terminologia de aprendizaje automatico.
4,atributos.
4,observaciones.
4,etiquetas.
4,clasificacion.
4,prediccion.
4,tipos de aprendizaje de maquina.
4,unidad ii.
4,aprendizaje supervisado:
4,arboles de decision.
4,unidad iii.
4,aprendizaje no supervisado:
4,pca.
4,kmeans y knn.
4,unidad iv.
4,metricas de calidad para aprendizaje de maquina.
4,internas y externas.
4,accuracy.
4,precision.
4,jaccard.
5,aprendizaje profundo
5,unidad i.
5,fundamentos de redes neuronales.
5,unidad ii.
5,redes neuronales tipo perceptron:
5,arquitecturas.
5,aplicacion en problemas de clasificacion.
5,unidad iii.
5,procesamiento digital de imagenes
5,unidad iv.
5,redes neuronales convolucionales
6,big data
6,unidad i.
6,introduccion y fundamentos:
6,las v del big data volumen. velocidad. variedad. veracidad. viabilidad. visualizacion y valor de los datos
6,fases del procesamiento bigdata.
6,unidad ii.
6,tecnologias de almacenamiento de grandes volumenes de datos
6,unidad iii.
6,tecnologias de gestion de grandes volumenes de datos.
6,unidad iv.
6,aplicaciones en escenarios reales.
7,algebra lineal
7,unidad i
7,matrices y determinantes
7,unidad ii
7,sistemas de ecuaciones lineales.
7,unidad iii
7,vectores en r2 y r3.
7,unidad iv
7,espacios vectoriales y producto interno.
7,unidad v
7,transformaciones lineales.
7,valores y vectores caracteristicos.
8,calculo de una variable
8,unidad i
8,conjuntos. desigualdades y funciones reales.
8,unidad ii
8,limites y continuidad de funciones reales.
8,unidad iii
8,derivacion de funciones reales.
8,unidad iv
8,integracion de funciones reales.
9,comunicacion y lenguaje
9,unidad i
9,saber escuchar
9,unidad ii
9,saber hablar
9,unidad iii
9,saber leer
9,unidad iv
9,saber redactar
9,unidad v
9,consideraciones estructurales para la escritura de un proyecto investigacion.
10,fundamentos de programacion
10,unidad i
10,algoritmos y diagramas de flujos.
10,unidad ii
10,introduccion a la programacion.
10,unidad iii
10,arreglos n dimensionales.
10,unidad iv
10,funciones. colecciones y excepciones.
11,calculo de varias variables
11,unidad i
11,sucesiones y series infinitas.
11,unidad ii
11,funciones en varias variables.
11,unidad iii
11,calculo diferencial en varias variables.
11,unidad iv
11,calculo integral de funciones en varias variables.
12,ecuaciones diferenciales
12,unidad i.
12,ecuaciones diferenciales ordinarias de primer orden.
12,unidad ii.
12,ecuaciones diferenciales ordinarias de segundo orden y orden superior.
12,unidad iii.
12,transformada de laplace.
12,unidad iv.
12,ecuaciones diferenciales e integro-diferenciales.
13,educacion en valores y derechos ciudadanos
13,unidad 1.
13,introduccion a la etica y la moral:
13,el problema de los valores.
13,los diversos enfoques en el desarrollo moral y etico.
13,unidad 2.
13,educacion y desarrollo moral y etico:
13,desarrollo moral y educacion centrada en la justicia.
13,unidad 3.
13,constitucion politica del ecuador.
13,principios de aplicacion de los derechos.
13,unidad4.
13,derechos y deberes de los ciudadanos en el buen vivir.
13,responsabilidades de las y los ciudadanos.
13,la inclusion en su perspectiva social. 
13,los valores en una sociedad inclusiva.
13,la etica de la inclusion.
13,la inclusion desde un enfoque de derechos humanos.
13,los deberes y derechos de las personas con discapacidad cognitiva. sensorial y
13,motora. 
13,la educacion de una sociedad inclusiva en derechos y oportunidad es sociales.
13,la promocion de la diversidad y la inclusion.
13,las buenas practicas de inclusion desde el ejercicio profesional.
14,programacion orientada a objetos
14,unidad i
14,fundamentos de la programacion orientada a objetos
14,unidad ii
14,herencia. polimorfismo.
14,unidad iii
14,manipulacion de archivos y manejo de excepciones.
14,unidad iv
14,manejo de colecciones.
14,unidad v
14,programacion con interfaces grÿficas de usuario (gui) y manejo de eventos.
15,electricidad y magnetismo
15,unidad i. introduccion: 
15,reseña historica del electromagnetismo. 
15,carga electrica y sus propiedades.
15,ley de coulomb. y campo electrico.
15,voltaje y capacitancia.
15,unidad ii. circuitos electricos:
15,ley de ohm.
15,reglas de kirchhoff.
15,unidad ii. magnetismo:
15,movimiento de cargas en campos magneticos.
15,teorema de gauss del magnetismo.
15,unidad iv. introduccion a las ondas electromagneticas:
15,ley de faraday.
